2019-03-01,2019-03-02,2019-03-03,2019-03-04,2019-03-05,2019-03-06,2019-03-07,2019-03-08,2019-03-09,2019-03-10,2019-03-11,2019-03-12,2019-03-13,2019-03-14,2019-03-15,2019-03-16,2019-03-17,2019-03-18,2019-03-19,2019-03-20,2019-03-21,2019-03-22,2019-03-23,2019-03-24,2019-03-25,2019-03-26,2019-03-27,2019-03-28,2019-03-29,2019-03-30,2019-03-31
-1293.922607421875,-298.0223083496094,-975.160400390625,-1018.7064208984375,-4206.4970703125,-3399.897705078125,-2423.837890625,-3097.120849609375,-81.47032165527344,-1211.0174560546875,-2498.317626953125,-2507.262451171875,-1902.129638671875,-2820.3115234375,-3072.054931640625,-162.27084350585938,-1357.4578857421875,-4069.814697265625,-1940.75341796875,-3145.664306640625,-2090.244384765625,-1106.7796630859375,-62.78652572631836,-1554.1021728515625,-2637.4052734375,-2841.76953125,-3220.310302734375,-3909.600341796875,-2296.199462890625,-304.5921630859375,-913.8934326171875
-1718.34130859375,-288.9402770996094,-796.7364501953125,-2153.212890625,-3881.635986328125,-3172.806396484375,-4030.616455078125,-4078.367431640625,-88.09432983398438,-854.8554077148438,-2345.36669921875,-3595.0634765625,-3425.7109375,-3133.451416015625,-2718.6484375,-161.23916625976562,-1991.3743896484375,-5443.197265625,-2412.7783203125,-5659.56982421875,-1893.927490234375,-3265.015869140625,-68.7674331665039,-1172.3033447265625,-4057.212158203125,-5878.07470703125,-4345.93408203125,-4228.30078125,-5850.24853515625,-342.13470458984375,-971.803955078125
-1588.198974609375,-283.61468505859375,-713.3910522460938,-3254.701904296875,-6077.146484375,-5059.10498046875,-5113.68359375,-3792.7060546875,-73.49858856201172,-1447.7213134765625,-5716.15869140625,-3874.463623046875,-5441.6494140625,-6957.88623046875,-2795.5380859375,-180.33627319335938,-3521.52587890625,-4159.28759765625,-5373.03662109375,-4921.873046875,-2377.654541015625,-1028.8109130859375,-127.80621337890625,-1831.6795654296875,-4996.6787109375,-5798.08056640625,-4774.12744140625,-6921.27197265625,-5960.56005859375,-345.557861328125,-1895.875732421875
-3298.100341796875,-308.16461181640625,-1033.3438720703125,-3569.084228515625,-7313.47509765625,-6377.7919921875,-8754.130859375,-8848.9580078125,-108.37393188476562,-1059.7403564453125,-6628.88671875,-9560.9873046875,-4875.27392578125,-6085.24951171875,-3391.369140625,-269.3085632324219,-3742.815673828125,-5830.04248046875,-6017.10986328125,-7597.0009765625,-3485.131103515625,-2763.0087890625,-263.85064697265625,-1984.94580078125,-3712.09814453125,-5197.34765625,-7357.384765625,-6874.48486328125,-8640.8125,-454.7623596191406,-2182.73193359375
-4808.2470703125,-343.73382568359375,-1813.02392578125,-4807.79638671875,-6908.5068359375,-9505.244140625,-10680.341796875,-7800.3623046875,-132.29127502441406,-3059.949951171875,-10369.96484375,-10603.947265625,-10012.1298828125,-5687.4716796875,-5961.822265625,-284.8699645996094,-3808.6923828125,-8833.89453125,-8736.4423828125,-11502.990234375,-7860.13623046875,-4159.6572265625,-406.0031433105469,-5218.330078125,-6626.3349609375,-4434.18115234375,-6984.7958984375,-8308.5888671875,-8763.396484375,-427.37030029296875,-2379.1123046875
-4819.12646484375,-427.2856750488281,-2241.205078125,-6590.20654296875,-10223.2939453125,-10936.62890625,-11413.4423828125,-9009.5439453125,-472.8355712890625,-2182.04345703125,-8560.779296875,-7259.5400390625,-9627.724609375,-12082.3076171875,-7884.01513671875,-242.06121826171875,-6607.65234375,-13602.779296875,-12674.34375,-10866.1572265625,-8049.841796875,-5779.1220703125,-485.60540771484375,-4652.67041015625,-12598.4384765625,-7974.005859375,-10533.6572265625,-9171.3828125,-11190.916015625,-486.1612243652344,-2766.18603515625
-6205.91650390625,-413.66558837890625,-4929.15087890625,-4725.080078125,-12469.1318359375,-10800.078125,-9833.744140625,-17705.560546875,-427.1924133300781,-4663.4580078125,-13218.7900390625,-12161.208984375,-10034.8466796875,-10440.1728515625,-6804.416015625,-1074.6435546875,-9706.509765625,-13955.6220703125,-15427.9638671875,-15503.185546875,-8368.359375,-9607.697265625,-500.197509765625,-5351.8681640625,-13913.9794921875,-13761.6103515625,-12240.9970703125,-11833.0546875,-13729.0380859375,-362.5597839355469,-5170.95263671875
-8189.40869140625,-744.3907470703125,-4066.163330078125,-9364.6376953125,-11797.6884765625,-18586.47265625,-15391.8623046875,-13205.6572265625,-765.5953369140625,-4296.5703125,-15590.595703125,-10724.103515625,-14593.9814453125,-14514.4169921875,-7724.794921875,-393.0632019042969,-8865.6865234375,-22106.51171875,-17745.62109375,-12820.912109375,-10883.337890625,-9445.8125,-779.8986206054688,-7114.90380859375,-15961.521484375,-10835.18359375,-16803.0078125,-12590.9443359375,-16768.84375,-2106.6376953125,-6504.33056640625
-10763.3076171875,-875.7115478515625,-4768.58740234375,-8321.75390625,-16579.392578125,-20712.529296875,-13936.30859375,-19767.2421875,-725.6763916015625,-4111.380859375,-14887.10546875,-20561.193359375,-14505.3505859375,-17414.71875,-12229.4814453125,-735.6760864257812,-9338.0625,-24867.712890625,-12193.0673828125,-11018.5263671875,-17568.580078125,-9022.724609375,-692.7671508789062,-10025.837890625,-14927.251953125,-15938.091796875,-16319.0537109375,-14496.0224609375,-20776.125,-845.0570678710938,-5784.8359375
-14666.408203125,-750.9066162109375,-6974.5107421875,-9405.4482421875,-22469.7734375,-19919.361328125,-22525.81640625,-17434.279296875,-972.5306396484375,-8548.0771484375,-16246.060546875,-18682.33984375,-20936.07421875,-20597.38671875,-11456.8466796875,-1314.0528564453125,-14119.3095703125,-17487.021484375,-21609.123046875,-21848.298828125,-18866.0,-12157.6435546875,-1080.77783203125,-9766.068359375,-15421.9931640625,-17529.7734375,-14567.6826171875,-18117.498046875,-15485.9091796875,-1564.4168701171875,-9710.6396484375
-11835.533203125,-1490.8724365234375,-4912.2548828125,-15143.1787109375,-23672.9453125,-27372.037109375,-24969.24609375,-19054.16015625,-674.2092895507812,-6754.34033203125,-26903.140625,-22506.619140625,-19286.5078125,-20996.443359375,-15669.521484375,-1489.05224609375,-15947.7275390625,-23458.427734375,-22780.171875,-26213.798828125,-20849.998046875,-15027.552734375,-4451.43896484375,-14321.5146484375,-21805.251953125,-26726.6015625,-26698.888671875,-21279.494140625,-28905.931640625,-2949.691162109375,-12605.6318359375
-20311.490234375,-1811.1392822265625,-6811.2890625,-17521.013671875,-26337.3828125,-27406.154296875,-25342.48828125,-23785.8671875,-1274.2974853515625,-8829.146484375,-31747.013671875,-27947.4609375,-33506.484375,-28954.98046875,-22560.0703125,-840.4143676757812,-18908.005859375,-25161.3515625,-24259.783203125,-25052.005859375,-22185.4140625,-21284.21875,-1604.712646484375,-15968.3466796875,-28666.7734375,-25562.123046875,-27032.296875,-32933.41796875,-25196.572265625,-1494.83251953125,-15022.7666015625
-19541.076171875,-1619.260498046875,-11027.03515625,-19431.44140625,-32975.27734375,-32170.04296875,-26110.4765625,-42585.62109375,-2593.271728515625,-8289.505859375,-21686.45703125,-31765.068359375,-28832.322265625,-29571.85546875,-24276.6015625,-2059.9228515625,-16008.845703125,-28511.109375,-28061.68359375,-39903.7890625,-28492.6953125,-21405.546875,-1816.039794921875,-11712.466796875,-34296.55859375,-26569.982421875,-31258.484375,-30408.7265625,-33789.06640625,-2959.486328125,-19020.70703125
-19775.28125,-1768.3157958984375,-11597.2236328125,-27761.033203125,-29214.736328125,-22200.275390625,-41854.53125,-30238.998046875,-2517.264404296875,-11415.0234375,-36264.3203125,-39143.01953125,-26882.822265625,-28838.060546875,-20730.482421875,-3542.50341796875,-21021.46875,-35456.6171875,-34069.578125,-30191.5859375,-35498.25,-31897.056640625,-2671.057861328125,-17125.33203125,-30349.55859375,-30050.673828125,-33625.7578125,-38284.69921875,-33624.9140625,-3458.01025390625,-17628.8046875
-20353.056640625,-1879.9620361328125,-12426.541015625,-25697.68359375,-35387.05078125,-36014.13671875,-41785.75,-43578.09375,-1492.5699462890625,-12085.5556640625,-39893.63671875,-28348.759765625,-34927.046875,-35114.00390625,-25342.791015625,-2911.210693359375,-20671.71484375,-43842.43359375,-48823.62109375,-30709.48046875,-35339.3984375,-23391.783203125,-2474.929443359375,-21230.876953125,-35806.1953125,-26217.208984375,-46818.75390625,-49971.6171875,-40494.27734375,-4035.474609375,-18377.6484375
-25149.345703125,-2152.09765625,-14240.056640625,-29792.986328125,-44001.93359375,-43200.25,-37838.77734375,-40543.35546875,-3507.808837890625,-19237.79296875,-37808.78515625,-46185.484375,-32053.90234375,-47197.7109375,-26866.0078125,-3337.299560546875,-25309.658203125,-50738.890625,-50133.640625,-41581.4375,-40595.671875,-32911.859375,-2817.649169921875,-20474.9609375,-36336.015625,-49362.4296875,-46861.1328125,-46999.6796875,-52498.84375,-3780.274169921875,-24926.30078125
-32413.298828125,-2673.159912109375,-12657.40234375,-34122.46484375,-45407.47265625,-48331.6328125,-54537.046875,-51905.40234375,-5298.56298828125,-20687.833984375,-40214.546875,-44331.6328125,-47388.9765625,-49799.6640625,-23248.18359375,-3924.867919921875,-23584.234375,-50465.421875,-45596.26171875,-47764.3125,-40041.90234375,-34028.453125,-4993.68505859375,-24532.01953125,-49401.72265625,-46346.15234375,-37620.41015625,-44996.484375,-55085.83984375,-4315.34130859375,-26147.052734375
-30561.41015625,-1906.615966796875,-20066.2578125,-31402.728515625,-50219.66015625,-62066.82421875,-55686.9375,-55152.703125,-5213.9052734375,-23144.689453125,-44701.66015625,-51327.9921875,-60485.0234375,-39780.87109375,-36656.72265625,-4108.6796875,-36037.58984375,-40368.34375,-65546.03125,-52847.57421875,-52577.72265625,-37711.02734375,-6103.2373046875,-31864.197265625,-49700.2109375,-56143.69921875,-55600.84375,-58243.23046875,-59972.19140625,-6774.70068359375,-25722.283203125
-41381.3203125,-3220.4111328125,-18319.37890625,-29678.216796875,-71499.5,-48827.49609375,-51009.7265625,-65253.17578125,-7295.44189453125,-31795.89453125,-58433.609375,-57764.09375,-58191.07421875,-55337.12109375,-51324.49609375,-4670.3427734375,-39094.24609375,-63750.8203125,-46780.71484375,-52196.5390625,-48001.12890625,-45120.296875,-7199.091796875,-26852.2578125,-51546.3046875,-53149.0546875,-64789.71484375,-70177.0078125,-57555.3046875,-5328.31005859375,-36895.90625
-41406.68359375,-5628.4541015625,-20959.92578125,-35381.8125,-44984.0234375,-70840.2109375,-70524.875,-51059.94140625,-8892.2373046875,-21066.234375,-53135.00390625,-77498.0859375,-61660.5234375,-63801.8359375,-44992.171875,-4542.73193359375,-24760.13671875,-67471.15625,-53028.15234375,-54533.26953125,-55783.08203125,-43768.76953125,-6497.75439453125,-32151.404296875,-53428.43359375,-69984.7265625,-55358.34765625,-63874.8984375,-59428.91015625,-7708.51318359375,-27429.412109375
