date,mu,sigma
2019-09-07,0.01248142495751381,0.0020554079674184322
2019-09-08,0.012109029106795788,0.001996202627196908
2019-09-09,0.011474854312837124,0.0018938641296699643
2019-09-10,0.01169927604496479,0.00193157943431288
2019-09-11,0.012247351929545403,0.002023775363340974
2019-09-12,0.012486075051128864,0.0020496221259236336
2019-09-13,0.012530683539807796,0.002063621301203966
2019-09-14,0.01286135334521532,0.0021210333798080683
2019-09-15,0.012114184908568859,0.001996167004108429
2019-09-16,0.012014919891953468,0.001981923822313547
2019-09-17,0.013832827098667622,0.0022436336148530245
2019-09-18,0.014797665178775787,0.0023220363073050976
2019-09-19,0.013050447218120098,0.002144773490726948
2019-09-20,0.011739926412701607,0.001946061966009438
2019-09-21,0.012804262340068817,0.0021030649077147245
2019-09-22,0.011930747888982296,0.0019737500697374344
2019-09-23,0.01152405608445406,0.0019058469915762544
2019-09-24,0.01153463777154684,0.0019021916668862104
2019-09-25,0.011814605444669724,0.001957695232704282
2019-09-26,0.013237331993877888,0.0021615182049572468
2019-09-27,0.012650755234062672,0.002091657370328903
2019-09-28,0.01476611103862524,0.0023118869867175817
2019-09-29,0.012663553468883038,0.002090265043079853
2019-09-30,0.012259336188435555,0.002025998430326581
2019-10-01,0.011738990433514118,0.0019369302317500114
2019-10-02,0.012055570259690285,0.0019952047150582075
2019-10-03,0.014318123459815979,0.002279407111927867
2019-10-04,0.014083994552493095,0.0022530488204210997
2019-10-05,0.012920934706926346,0.0021171600092202425
2019-10-06,0.012084195390343666,0.001990438438951969
2019-10-07,0.011705980636179447,0.00192998384591192
2019-10-08,0.014881610870361328,0.0023189326748251915
2019-10-09,0.015879450365900993,0.002392211463302374
2019-10-10,0.01550260093063116,0.002366491826251149
2019-10-11,0.013844038359820843,0.002238141605630517
2019-10-12,0.013023302890360355,0.0021341510582715273
2019-10-13,0.0121679762378335,0.0020186412148177624
2019-10-14,0.011505555361509323,0.0018874563975259662
2019-10-15,0.011480000801384449,0.001904512639157474
2019-10-16,0.01288818009197712,0.002112960210070014
2019-10-17,0.01694963313639164,0.0024191299453377724
2019-10-18,0.014798506163060665,0.0023074750788509846
2019-10-19,0.01283922977745533,0.00211246102117002
2019-10-20,0.013112688437104225,0.002142320852726698
2019-10-21,0.014127098023891449,0.0022697891108691692
2019-10-22,0.0127389095723629,0.0020989682525396347
2019-10-23,0.011553360149264336,0.0019121115328744054
2019-10-24,0.011689319275319576,0.0019339239224791527
2019-10-25,0.011798218823969364,0.001955431653186679
2019-10-26,0.013093031011521816,0.0021416933741420507
2019-10-27,0.01345917209982872,0.002192806452512741
2019-10-28,0.012637405656278133,0.002086206106469035
2019-10-29,0.012061923742294312,0.001997352810576558
2019-10-30,0.012278609909117222,0.0020328168757259846
2019-10-31,0.014296169392764568,0.002269796561449766
2019-11-01,0.012449772097170353,0.0020587174221873283
2019-11-02,0.013225438073277473,0.0021617766469717026
2019-11-03,0.012192323803901672,0.00201514083892107
2019-11-04,0.011844725348055363,0.001960980473086238
2019-11-05,0.01169162429869175,0.001937601831741631
2019-11-06,0.011540398001670837,0.0019037195015698671
2019-11-07,0.012669089250266552,0.0020873865578323603
2019-11-08,0.012337579391896725,0.002033950760960579
2019-11-09,0.013431238010525703,0.002186807105317712
2019-11-10,0.012049607932567596,0.0019952328875660896
2019-11-11,0.013779942877590656,0.002238989109173417
2019-11-12,0.014300909824669361,0.002279433188959956
2019-11-13,0.011758088134229183,0.0019487002864480019
2019-11-14,0.011892127804458141,0.0019734606612473726
2019-11-15,0.011774958111345768,0.001941269263625145
2019-11-16,0.013478908687829971,0.0021880208514630795
2019-11-17,0.012408994138240814,0.002046382986009121
2019-11-18,0.01714024692773819,0.0024291095323860645
2019-11-19,0.011686613783240318,0.0019341036677360535
2019-11-20,0.012253504246473312,0.0020292820408940315
2019-11-21,0.012037156149744987,0.001996320206671953
2019-11-22,0.012747617438435555,0.0020968245808035135
2019-11-23,0.012726432643830776,0.002095934469252825
2019-11-24,0.012733345851302147,0.0020944143179804087
2019-11-25,0.012367299757897854,0.0020377705805003643
2019-11-26,0.012276431545615196,0.002026105998083949
2019-11-27,0.01218195166438818,0.0020125762093812227
2019-11-28,0.012822899036109447,0.0020994716323912144
2019-11-29,0.01308291032910347,0.002146477345377207
2019-11-30,0.01281468290835619,0.002110052853822708
2019-12-01,0.015867754817008972,0.002386709675192833
2019-12-02,0.018427930772304535,0.0024133564438670874
2019-12-03,0.015131009742617607,0.0023463242687284946
2019-12-04,0.012029372155666351,0.001983335241675377
2019-12-05,0.012382782995700836,0.00204433873295784
2019-12-06,0.012225956656038761,0.00201878952793777
2019-12-07,0.012954585254192352,0.0021259612403810024
2019-12-08,0.012556036002933979,0.002064971486106515
2019-12-09,0.017158420756459236,0.002427484141662717
2019-12-10,0.012333101592957973,0.00203309440985322
2019-12-11,0.018021119758486748,0.002424967708066106
2019-12-12,0.01216826867312193,0.0020163499284535646
2019-12-13,0.012765152379870415,0.002096965443342924
2019-12-14,0.01771271973848343,0.002427465748041868
2019-12-15,0.0139688765630126,0.0022519435733556747
2019-12-16,0.011959687806665897,0.001973604317754507
2019-12-17,0.015498210676014423,0.0023734632413834333
2019-12-18,0.015489467419683933,0.0023795978631824255
2019-12-19,0.014877709560096264,0.0023313851561397314
2019-12-20,0.012835492379963398,0.002111077308654785
2019-12-21,0.014152767136693,0.002264648675918579
2019-12-22,0.01392699871212244,0.0022414647974073887
2019-12-23,0.013831404969096184,0.0022379399742931128
2019-12-24,0.014949358068406582,0.0023354075383394957
2019-12-25,0.01391342282295227,0.0022349879145622253
2019-12-26,0.013189991004765034,0.0021496107801795006
2019-12-27,0.013162759132683277,0.0021474387031048536
2019-12-28,0.014070590026676655,0.0022518245968967676
2019-12-29,0.012763163074851036,0.002100932877510786
2019-12-30,0.013125426135957241,0.002151623833924532
2019-12-31,0.013669658452272415,0.0022128839045763016
